museum,accession,record_url,verified_type,round,date,contributor,method
BnF,cb41832354v,https://gallica.bnf.fr/ark:/12148/cb41832354v,HN Italy 645,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418323556,https://gallica.bnf.fr/ark:/12148/cb418323556,HN Italy 645,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418323614,https://gallica.bnf.fr/ark:/12148/cb418323614,HN Italy 645,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1944.100.2440,http://numismatics.org/collection/1944.100.2440,HN Italy 635,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1941.131.240,http://numismatics.org/collection/1941.131.240,HN Italy 642,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41832363t,https://gallica.bnf.fr/ark:/12148/cb41832363t,HN Italy 644,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418575510,https://gallica.bnf.fr/ark:/12148/cb418575510,HN Italy 645,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,0000.999.2322,http://numismatics.org/collection/0000.999.2322,HN Italy 635,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41832351t,https://gallica.bnf.fr/ark:/12148/cb41832351t,HN Italy 650,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41843770n,https://gallica.bnf.fr/ark:/12148/cb41843770n,HN Italy 645,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418323378,https://gallica.bnf.fr/ark:/12148/cb418323378,HN Italy 646,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41832366v,https://gallica.bnf.fr/ark:/12148/cb41832366v,HN Italy 654,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418325203,https://gallica.bnf.fr/ark:/12148/cb418325203,HN Italy 738,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41832521f,https://gallica.bnf.fr/ark:/12148/cb41832521f,HN Italy 738,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41832534s,https://gallica.bnf.fr/ark:/12148/cb41832534s,HN Italy 749,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41832527h,https://gallica.bnf.fr/ark:/12148/cb41832527h,HN Italy 738,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418325385,https://gallica.bnf.fr/ark:/12148/cb418325385,HN Italy 737,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418325234,https://gallica.bnf.fr/ark:/12148/cb418325234,HN Italy 737,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1957.172.90,http://numismatics.org/collection/1957.172.90,HN Italy 749,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41857339k,https://gallica.bnf.fr/ark:/12148/cb41857339k,HN Italy 749,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41741108x,https://gallica.bnf.fr/ark:/12148/cb41741108x,HN Italy 737,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418504035,https://gallica.bnf.fr/ark:/12148/cb418504035,HN Italy 738,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418318858,https://gallica.bnf.fr/ark:/12148/cb418318858,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41770879r,https://gallica.bnf.fr/ark:/12148/cb41770879r,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb417418750,https://gallica.bnf.fr/ark:/12148/cb417418750,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418318780,https://gallica.bnf.fr/ark:/12148/cb418318780,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41744706m,https://gallica.bnf.fr/ark:/12148/cb41744706m,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1967.152.4,http://numismatics.org/collection/1967.152.4,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1941.131.69,http://numismatics.org/collection/1941.131.69,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41741876b,https://gallica.bnf.fr/ark:/12148/cb41741876b,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831879b,https://gallica.bnf.fr/ark:/12148/cb41831879b,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418318916,https://gallica.bnf.fr/ark:/12148/cb418318916,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1944.100.442,http://numismatics.org/collection/1944.100.442,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41744707z,https://gallica.bnf.fr/ark:/12148/cb41744707z,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418318769,https://gallica.bnf.fr/ark:/12148/cb418318769,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1944.100.447,http://numismatics.org/collection/1944.100.447,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1957.172.16,http://numismatics.org/collection/1957.172.16,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb417418739,https://gallica.bnf.fr/ark:/12148/cb417418739,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831880j,https://gallica.bnf.fr/ark:/12148/cb41831880j,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831890v,https://gallica.bnf.fr/ark:/12148/cb41831890v,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,0000.999.143,http://numismatics.org/collection/0000.999.143,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831892j,https://gallica.bnf.fr/ark:/12148/cb41831892j,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb417405183,https://gallica.bnf.fr/ark:/12148/cb417405183,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831893w,https://gallica.bnf.fr/ark:/12148/cb41831893w,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418318889,https://gallica.bnf.fr/ark:/12148/cb418318889,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1944.100.443,http://numismatics.org/collection/1944.100.443,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831887z,https://gallica.bnf.fr/ark:/12148/cb41831887z,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1941.131.68,http://numismatics.org/collection/1941.131.68,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831907r,https://gallica.bnf.fr/ark:/12148/cb41831907r,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831913p,https://gallica.bnf.fr/ark:/12148/cb41831913p,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418319141,https://gallica.bnf.fr/ark:/12148/cb418319141,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418319083,https://gallica.bnf.fr/ark:/12148/cb418319083,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,0000.999.145,http://numismatics.org/collection/0000.999.145,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418436842,https://gallica.bnf.fr/ark:/12148/cb418436842,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1984.66.250,http://numismatics.org/collection/1984.66.250,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831912b,https://gallica.bnf.fr/ark:/12148/cb41831912b,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41843683q,https://gallica.bnf.fr/ark:/12148/cb41843683q,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41843689s,https://gallica.bnf.fr/ark:/12148/cb41843689s,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb417447089,https://gallica.bnf.fr/ark:/12148/cb417447089,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418319052,https://gallica.bnf.fr/ark:/12148/cb418319052,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41843688f,https://gallica.bnf.fr/ark:/12148/cb41843688f,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831896x,https://gallica.bnf.fr/ark:/12148/cb41831896x,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41741874n,https://gallica.bnf.fr/ark:/12148/cb41741874n,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1944.100.446,http://numismatics.org/collection/1944.100.446,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831906d,https://gallica.bnf.fr/ark:/12148/cb41831906d,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1944.100.440,http://numismatics.org/collection/1944.100.440,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831877n,https://gallica.bnf.fr/ark:/12148/cb41831877n,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831901p,https://gallica.bnf.fr/ark:/12148/cb41831901p,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41852718h,https://gallica.bnf.fr/ark:/12148/cb41852718h,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41744709n,https://gallica.bnf.fr/ark:/12148/cb41744709n,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831904q,https://gallica.bnf.fr/ark:/12148/cb41831904q,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1944.100.445,http://numismatics.org/collection/1944.100.445,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1944.100.444,http://numismatics.org/collection/1944.100.444,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41857307z,https://gallica.bnf.fr/ark:/12148/cb41857307z,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1957.172.17,http://numismatics.org/collection/1957.172.17,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831875z,https://gallica.bnf.fr/ark:/12148/cb41831875z,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1974.26.4,http://numismatics.org/collection/1974.26.4,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1941.131.67,http://numismatics.org/collection/1941.131.67,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41740519f,https://gallica.bnf.fr/ark:/12148/cb41740519f,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831909f,https://gallica.bnf.fr/ark:/12148/cb41831909f,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418318827,https://gallica.bnf.fr/ark:/12148/cb418318827,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831874m,https://gallica.bnf.fr/ark:/12148/cb41831874m,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,0000.999.144,http://numismatics.org/collection/0000.999.144,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41744710v,https://gallica.bnf.fr/ark:/12148/cb41744710v,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,0000.999.139,http://numismatics.org/collection/0000.999.139,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418504918,https://gallica.bnf.fr/ark:/12148/cb418504918,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831899z,https://gallica.bnf.fr/ark:/12148/cb41831899z,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831898m,https://gallica.bnf.fr/ark:/12148/cb41831898m,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831900b,https://gallica.bnf.fr/ark:/12148/cb41831900b,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418319110,https://gallica.bnf.fr/ark:/12148/cb418319110,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418319021,https://gallica.bnf.fr/ark:/12148/cb418319021,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,0000.999.141,http://numismatics.org/collection/0000.999.141,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418579722,https://gallica.bnf.fr/ark:/12148/cb418579722,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831886m,https://gallica.bnf.fr/ark:/12148/cb41831886m,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831881w,https://gallica.bnf.fr/ark:/12148/cb41831881w,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1911.999.2,http://numismatics.org/collection/1911.999.2,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1944.100.441,http://numismatics.org/collection/1944.100.441,HN Italy 434,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418436900,https://gallica.bnf.fr/ark:/12148/cb418436900,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418318978,https://gallica.bnf.fr/ark:/12148/cb418318978,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418436873,https://gallica.bnf.fr/ark:/12148/cb418436873,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831895k,https://gallica.bnf.fr/ark:/12148/cb41831895k,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41857306m,https://gallica.bnf.fr/ark:/12148/cb41857306m,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418600994,https://gallica.bnf.fr/ark:/12148/cb418600994,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,0000.999.140,http://numismatics.org/collection/0000.999.140,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,0000.999.142,http://numismatics.org/collection/0000.999.142,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418573089,https://gallica.bnf.fr/ark:/12148/cb418573089,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,0000.999.137,http://numismatics.org/collection/0000.999.137,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831910n,https://gallica.bnf.fr/ark:/12148/cb41831910n,HN Italy 436,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1940.999.1,http://numismatics.org/collection/1940.999.1,HN Italy 435,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41744737w,https://gallica.bnf.fr/ark:/12148/cb41744737w,HN Italy 437,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb417447387,https://gallica.bnf.fr/ark:/12148/cb417447387,HN Italy 437,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb418319459,https://gallica.bnf.fr/ark:/12148/cb418319459,HN Italy 437,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831943m,https://gallica.bnf.fr/ark:/12148/cb41831943m,HN Italy 437,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1944.100.2101,http://numismatics.org/collection/1944.100.2101,HN Italy 437,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831944z,https://gallica.bnf.fr/ark:/12148/cb41831944z,HN Italy 437,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41857294f,https://gallica.bnf.fr/ark:/12148/cb41857294f,HN Italy 437,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41831946n,https://gallica.bnf.fr/ark:/12148/cb41831946n,HN Italy 437,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1935.117.39,http://numismatics.org/collection/1935.117.39,HN Italy 2075,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1980.109.14,http://numismatics.org/collection/1980.109.14,HN Italy 2075,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41745336p,https://gallica.bnf.fr/ark:/12148/cb41745336p,HN Italy 2169,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
BnF,cb41741961k,https://gallica.bnf.fr/ark:/12148/cb41741961k,HN Italy 2169,r2,2026-07-04,Metamorphoses Collection (CJ),v8c retrieval proposal + human verification
ANS,1944.100.4758,HN Italy 1100,"Numista concordance (N#60428), verified C. Jurczak",2026-07-06
ANS,1944.100.4759,HN Italy 1100,"Numista concordance (N#60428), verified C. Jurczak",2026-07-06
ANS,1944.100.4754,HN Italy 1102,"Numista concordance (N#65887), verified C. Jurczak",2026-07-06
ANS,1978.64.69,HN Italy 1102,"Numista concordance (N#65887), verified C. Jurczak",2026-07-06
BnF,btv1b8598141j,HN Italy 1072,"Numista concordance (N#277597), verified C. Jurczak",2026-07-06
BnF,btv1b11315466f,HN Italy 1072,"Numista concordance (N#277597), verified C. Jurczak",2026-07-06
BnF,btv1b113154650,HN Italy 1072,"Numista concordance (N#277597), verified C. Jurczak",2026-07-06
ANS,1941.131.335,HN Italy 1103,"Numista concordance (N#432823), verified C. Jurczak",2026-07-06
ANS,1944.100.4756,HN Italy 1103,"Numista concordance (N#432823), verified C. Jurczak",2026-07-06
ANS,1944.100.5116,HN Italy 1107,"Numista concordance (N#384254), verified C. Jurczak",2026-07-06
ANS,1957.172.313,HN Italy 1107,"Numista concordance (N#384254), verified C. Jurczak",2026-07-06
ANS,1941.153.99,HN Italy 1108,"Numista concordance (N#384283), verified C. Jurczak",2026-07-06
ANS,1944.100.5121,HN Italy 1108,"Numista concordance (N#384283), verified C. Jurczak",2026-07-06
ANS,1944.100.5122,HN Italy 1108,"Numista concordance (N#384283), verified C. Jurczak",2026-07-06
ANS,1944.100.5123,HN Italy 1108,"Numista concordance (N#384283), verified C. Jurczak",2026-07-06
ANS,1954.203.69,HN Italy 1108,"Numista concordance (N#384283), verified C. Jurczak",2026-07-06
ANS,1967.152.68,HN Italy 1108,"Numista concordance (N#384283), verified C. Jurczak",2026-07-06
ANS,1944.100.5148,HN Italy 1116,"Numista concordance (N#189914), verified C. Jurczak",2026-07-06
BnF,btv1b11315653f,HN Italy 1127,"Numista concordance (N#384466), verified C. Jurczak",2026-07-06
ANS,1944.100.5158,HN Italy 1127,"Numista concordance (N#384466), verified C. Jurczak",2026-07-06
BnF,btv1b11315654w,HN Italy 1131,"Numista concordance (N#404475), verified C. Jurczak",2026-07-06
ANS,1967.152.69,HN Italy 1131,"Numista concordance (N#404475), verified C. Jurczak",2026-07-06
ANS,1944.100.5163,HN Italy 1134,"Numista concordance (N#442649), verified C. Jurczak",2026-07-06
ANS,1944.100.5165,HN Italy 1134,"Numista concordance (N#442649), verified C. Jurczak",2026-07-06
BnF,btv1b8598469n,HN Italy 1153,"Numista concordance (N#435273), verified C. Jurczak",2026-07-06
ANS,1947.97.33,HN Italy 1153,"Numista concordance (N#435273), verified C. Jurczak",2026-07-06
ANS,1944.100.5205,HN Italy 1202,"Numista concordance (N#302825), verified C. Jurczak",2026-07-06
ANS,1944.100.5198,HN Italy 1209,"Numista concordance (N#342634), verified C. Jurczak",2026-07-06
ANS,1940.77.5,HN Italy 1258,"Numista concordance (N#225101), verified C. Jurczak",2026-07-06
ANS,1944.100.6568,HN Italy 1265,"Numista concordance (N#384792), verified C. Jurczak",2026-07-06
ANS,1944.100.6570,HN Italy 1265,"Numista concordance (N#384792), verified C. Jurczak",2026-07-06
ANS,1944.100.6569,HN Italy 1265,"Numista concordance (N#384792), verified C. Jurczak",2026-07-06
ANS,1944.100.6571,HN Italy 1265,"Numista concordance (N#384792), verified C. Jurczak",2026-07-06
ANS,1944.100.6572,HN Italy 1265,"Numista concordance (N#384792), verified C. Jurczak",2026-07-06
ANS,1950.191.4,HN Italy 1265,"Numista concordance (N#384792), verified C. Jurczak",2026-07-06
ANS,1941.153.157,HN Italy 1270,"Numista concordance (N#180569), verified C. Jurczak",2026-07-06
ANS,1944.100.6584,HN Italy 1270,"Numista concordance (N#180569), verified C. Jurczak",2026-07-06
ANS,1944.100.6585,HN Italy 1270,"Numista concordance (N#180569), verified C. Jurczak",2026-07-06
ANS,1944.100.6586,HN Italy 1270,"Numista concordance (N#180569), verified C. Jurczak",2026-07-06
ANS,1944.100.6587,HN Italy 1270,"Numista concordance (N#180569), verified C. Jurczak",2026-07-06
ANS,1967.152.83,HN Italy 1270,"Numista concordance (N#180569), verified C. Jurczak",2026-07-06
ANS,1944.100.6588,HN Italy 1272,"Numista concordance (N#583679), verified C. Jurczak",2026-07-06
ANS,1944.100.6589,HN Italy 1272,"Numista concordance (N#583679), verified C. Jurczak",2026-07-06
ANS,1944.100.6590,HN Italy 1272,"Numista concordance (N#583679), verified C. Jurczak",2026-07-06
